title,content,type,expires,code,destination_url,store,category,Banner,price_reduce
Lotte Cinema khuyến mãi đồng giá 40K vé phim 2D,Cho khách cài ứng dụng Galaxy Gift,sale,31/12/2017 23:59,,https://www.facebook.com/lottecinema/photos/a.140168689341084.21345.138826396141980/1574897192534886/?type=3&theater,Lotte Cinema,giai-tri,,40.000đ
Xả hàng công nghệ Tháng 4/2017,"Nhiều SP điện thoại# Laptop# hàng CN giảm giá",sale,,,https://goo.gl/kOogSK,Lazada,cong-nghe,,Khuyến mãi
Giảm 40K x 10 chuyến GrabBike,Áp dụng với khách hàng thanh toán lần đầu qua thẻ,code,,GP10,https://www.facebook.com/GrabVN/,Grab,doi-song,,40.000đ
Khuyến mãi mua 1 Tặng 1 vào Thứ 4,Khi bạn mang bất kì vật dụng màu Hồng đến nhà hàng,sale,,,http://baskinrobbins.vn/vn/index/pink-day,Baskin Robbins,am-thuc,,Khuyến mãi
Alfrescos khuyến mãi mua Pizza thứ 2 với giá chỉ 49K,Áp dụng thứ 6 mỗi tuần,sale,,,https://www.facebook.com/alfrescosvietnam/photos/a.257548654347600.38592.256786654423800/921117041324088/?type=3&theater,Alfrescos,am-thuc,,Khuyến mãi
Alfrescos khuyến mãi mua 1 tặng 1 Pizza vào Thứ 3 mỗi tuần,Áp dụng cho pizza size L hoặc XL từ #1 - #6,sale,,,https://www.facebook.com/alfrescosvietnam/photos/a.257548654347600.38592.256786654423800/921117041324088/?type=3&theater,Alfrescos,am-thuc,,Khuyến mãi
Hàng bán chạy nhất ở Sendo,Nhiều sản phẩm ở danh mục này có giá chỉ từ vài chục nghìn VNĐ và được rất nhiều người quan tâm,sale,,,https://www.sendo.vn/ban-chay/,Sendo,"thoi-trang#cong-nghe#lam-dep",,KM
"Khuyến mãi# giảm giá mỗi ngày của Sendo","Danh mục tập hợp nhiều sản phẩm ưu đãi# giảm giá tốt ở Sendo.vn",sale,,,https://www.sendo.vn/khuyen-mai/,Sendo,"thoi-trang#cong-nghe#lam-dep",,KM
"Hàng thời trang# công nghệ chính hãng giảm giá","Thương hiệu chính hãng# đã được Sendo kiểm định chất lượng",sale,,,https://www.sendo.vn/thuong-hieu/,Sendo,"thoi-trang#cong-nghe",,KM
Sendo giảm giá thêm 10% khi mua hàng trên ứng dụng,Mức giảm giá phổ biến từ 2-10% cho khách hàng đặt hàng trên ứng dụng Sendo trên điện thoại,sale,,,https://www.sendo.vn/su-kien/giam-gia-sendo-app/,Sendo,"thoi-trang#lam-dep",,10%
Mua 3 vé Tặng 1 Vé,Áp dụng cho chủ thẻ Visa mua vé Online,sale,30/09/2017 23:59,,https://www.cgv.vn/vn/news-offer/cat/news/post/visa-b3g4/,CGV,giai-tri,,Khuyến mãi
Giảm giá 15% cho khách hàng có thẻ thành viên Redsun ITI,Áp dụng ở tất cả các nhà hàng trong hệ thống Redsun-ITI,sale,,,http://redsun-iti.com.vn/khuyen-mai/,Redsun-ITI,am-thuc,,15%
Giảm giá 50.000đ/suất Buffet vào Thứ 4 hàng tuần,Áp dụng tại TP Hồ Chí Minh,sale,,,http://hotpotstory.vn/khuyen-mai/hot-price/,Hotpot Story,am-thuc,,50.000đ
Giảm giá 15% Buffet chỉ còn 169.000đ Buffet Trưa,Áp dụng tại Hà Nội khi đặt bàn trước,sale,,,http://hotpotstory.vn/khuyen-mai/hotpot-buffet-169k/,Hotpot Story,am-thuc,,15%
Giảm giá 3% các đơn hàng tham gia Ffriend,Nhóm 3 người sẽ được giảm 5%,sale,31/12/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Ffptshop.com.vn%2Fffriends,FPT Shop,cong-nghe,,3%
Khóa học IELTS Online miễn phí từ British Council,Ưu đãi khóa học miễn phí ở FutureLearn,sale,,,https://www.futurelearn.com/courses/understanding-ielts,FutureLearn,giao-duc,,Khuyến mãi
Hơn 1.600 khóa học Online miễn phí ở Cousera,"Chọn hình thức ""Audit Only"" khi Enroll để được học miễn phí",sale,,,https://click.linksynergy.com/fs-bin/click?id=gIc3loHGuro&subid=&offerid=467035.1&type=10&tmpid=18061&RD_PARM1=https%3A%2F%2Fwww.coursera.org%2F,Coursera,giao-duc,,Khuyến mãi
Tặng 15 USD cho tài khoản đăng ký mới,Sử dụng 15 USD này cho đơn đặt phòng đầu tiên từ 75 USD,sale,,,https://www.airbnb.com/c/quyp1,Airbnb,du-lich,,15 USD
Danh mục Coupon giảm giá ở Amazon,Danh mục này tập hợp các Coupon ưu đãi hàng ngày,sale,,,http://amzn.to/2nUmC8H,Amazon,"doi-song#thoi-trang",,Khuyến mãi
Lớp học Dance giảm giá chỉ 400.000đ/tháng,Khuyến mãi từ California Fitness and Yoga,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.cfyc.com.vn%2Flop-hoc-nhay-dance-accesstrade.html,California Fitness & Yoga,"lam-dep#the-thao",,Khuyến mãi
Lớp tập giảm cân chỉ 400.000đ/tháng,Ưu đãi dịch vụ Gym từ CFYC,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.cfyc.com.vn%2Fgiam-can-accesstrade.html,California Fitness & Yoga,"lam-dep#the-thao",,Khuyến mãi
Lớp học Yoga chỉ 400.000đ/tháng,"Ưu đãi dịch vụ Gym# Yoga từ California Fitness Center",sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.cfyc.com.vn%2Fgiam-9kg-cung-yoga-2.html%2Faccesstrade,California Fitness & Yoga,"lam-dep#the-thao",,Khuyến mãi
Ưu đãi đặt phòng giảm giá mỗi ngày ở Booking,Nhiều Deal khuyến mãi đặt khách sạn,sale,,,https://click.linksynergy.com/fs-bin/click?id=gIc3loHGuro&subid=&offerid=449044.1&type=10&tmpid=20769&RD_PARM1=https%3A%2F%2Fwww.booking.com%2Fdealspage.html,Booking,du-lich,,Khuyến mãi
Agoda giảm giá 7% cho chủ thẻ Techcombank,Áp dụng với các chủ thẻ ghi nợ/tín dụng Techcombank,sale,31/12/2017 23:59,,https://www.agoda.com/vi-vn/techcombank,Agoda,du-lich,,7%
Agoda giảm giá 7% cho chủ thẻ Sacombank,Áp dụng với các chủ thẻ ghi nợ/tín dụng Sacombank,sale,31/12/2017 23:59,,https://www.agoda.com/vi-vn/sacombank,Agoda,du-lich,,7%
Agoda giảm giá 7% cho chủ thẻ Vietcombank,Áp dụng với các chủ thẻ ghi nợ/tín dụng Vietcombank,sale,31/12/2017 23:59,,https://www.agoda.com/vi-vn/vietcombank,Agoda,du-lich,,7%
Mã giảm giá 40% ứng dụng Monkey Junior,Ứng dụng học tiếng anh cho trẻ nhỏ với gần 1000+ bài học,code,,OFFMJ40,http://www.monkeyjunior.vn/bang-gia.html?coupon=OFFMJ40,Monkey Junior,giao-duc,,40%
Mã giảm giá 10-30% hàng ngày trên Tiki App,Danh mục mã giảm giá này chỉ dùng khi mua hàng trên ứng dụng Tiki,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Ftiki.vn%2Flp%2Fbat-ngo-tiki-app,Tiki,"cong-nghe#gia-dung#doi-song",,Khuyến mãi
Mua online Mỹ phẩm Yves Rocher giảm giá,Áp dụng với các sản phẩm Yves Rocher ở Lazada,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fyves-rocher%2F,Yves Rocher,lam-dep,,Khuyến mãi
Flash Sales Lazada giảm giá mỗi ngày,Ưu đãi Flash Sales từ 11h-13h hàng ngày,sale,,,https://goo.gl/kOogSK,Lazada,"cong-nghe#doi-song#gia-dung",,Khuyến mãi
Pizza Hut mua 1 tặng 1 Pizza,Mua Pizza + 1 đồ uống + 1 Salad sẽ được tặng 1 Pizza khác cùng size,sale,,,https://order.pizzahut.vn/,Pizza Hut,am-thuc,,Khuyến mãi
Deal giá gốc: Danh mục bán chạy nhất trên Lazada,Đây là danh mục tập hợp những mặt hàng bán tốt nhất của Lazada,sale,,,https://goo.gl/kOogSK,Lazada,"cong-nghe#gia-dung#doi-song",,Khuyến mãi
Danh mục giảm giá 50% của Zalora,Xả hàng mỗi tuần,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.zalora.vn%2Fwomen%2Fspecial-price%2F,Zalora,thoi-trang,,50%
"Mỹ phẩm Yves Rocher khuyến mãi# giảm giá",Ưu đãi mua mỹ phẩm trực tuyến,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fyves-rocher%2F,Yves Rocher,lam-dep,,Khuyến mãi
Mã giảm giá 10% cho khách hàng mới,Giảm tối đa 200.000đ,code,,KHM24,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.yes24.vn%2F,Yes24,"thoi-trang#lam-dep",,10%
Khuyến mãi sách từ Vinabook mới nhất,Ưu đãi mua sách trực tuyến,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.vinabook.com%2F,Vinabook,sach,,Khuyến mãi
Viễn Thông A khuyến mãi mới nhất,Cập nhật nhiều ưu đãi từ Viễn Thông A,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fvienthonga.vn%2Fkhuyen-mai-moi-nhat,Viễn Thông A,cong-nghe,,Khuyến mãi
"Mỹ phẩm Vichy giảm giá# khuyến mãi",Nhiều ưu đãi hàng tháng,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fvichy-viet-nam%2F,Vichy,lam-dep,,Khuyến mãi
Unilever khuyến mãi giao hàng miễn phí,Ưu đãi mua sắm online,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Funilever%2F,Unilever,"doi-song#lam-dep",,Khuyến mãi
"THEFACESHOP khuyến mãi# giảm giá",Ưu đãi mỹ phẩm chính hãng,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fthe-face-shop%2F,THEFACESHOP,lam-dep,,Khuyến mãi
"The Body Shop khuyến mãi# giảm giá",Ưu đãi mua sắm từ The Body Shop,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fthe-body-shop%2F,The Body Shop,lam-dep,,Khuyến mãi
Sunhouse khuyến mãi hàng gia dụng,Hàng phân phối chính hãng,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fsunhouse-shop-online%2F,Sunhouse,gia-dung,,Khuyến mãi
Hàng chính hãng Sony khuyến mãi,Giảm giá mua sắm từ Sony,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fsony%2F,Sony,"cong-nghe#gia-dung",,Khuyến mãi
Mỹ phẩm Shiseido chính hãng giảm giá,Ưu đãi mua hàng từ Shiseido,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fshiseido%2F,Shiseido,lam-dep,,Khuyến mãi
Hãng Philips phân phối chính hãng,"Nhiều khuyến mãi# ưu đãi",sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fphilips-official-store%2F,Philips,gia-dung,,Khuyến mãi
"Tã/Bỉm Pampers khuyến mãi# giảm giá",Nhiều quà tặng cho bé,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fpampers%2F,Pampers,me-va-be,,Khuyến mãi
"Nike khuyến mãi# giảm giá",Nhiều mặt hàng khuyến mãi,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fnike%2F,Nike,the-thao,,Khuyến mãi
Mỹ phẩm NYX chính hãng giảm giá,Tặng thêm nhiều quà tặng,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fnyx%2F,NYX,lam-dep,,Khuyến mãi
Những bộ sưu tập giảm 50% hot nhất của NEM,Ưu đãi từ NEM Fashion,sale,,,https://www.facebook.com/pg/nemluxury/photos/?ref=page_internal,NEM,thoi-trang,,50%
Nhiều khuyến mãi điện máy từ Nguyễn Kim,Các chương trình giảm giá hàng tuần,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.nguyenkim.com%2Fkhuyen-mai.html,Nguyễn Kim,"cong-nghe#gia-dung",,Khuyến mãi
Tã/Bỉm Merries khuyến mãi,Nhiều quà tặng cho bé,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fmerries%2F,Merries,me-va-be,,Khuyến mãi
"Maybelline khuyến mãi# giảm giá mỹ phẩm","Nhiều ưu đãi# quà tặng từ Maybelline",sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fmaybellinevietnam%2F,Maybelline,lam-dep,,Khuyến mãi
"Mango khuyến mãi# giảm giá",Nhiều SP giảm giá 50%,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.zalora.vn%2Fmango%2F,Mango,thoi-trang,,Khuyến mãi
Mỹ phẩm LOREAL Paris khuyến mãi,Ưu đãi mua mỹ phẩm trực tuyến,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Floreal-paris-vietnam%2F,LOREAL,lam-dep,,Khuyến mãi
Mỹ phẩm Laneige chính hãng khuyến mãi,"Giảm giá# tặng quà tặng",sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Flaneige-chinh-hang%2F,Laneige,lam-dep,,Khuyến mãi
Gian hàng Kangaroo chính hãng giảm giá,Nhiều ưu đãi mua các SP gia dụng Kangaroo,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fkangaroo-official-store%2F,Kangaroo,gia-dung,,Khuyến mãi
Nhiều Tour giá rẻ ở ivivu,Ưu đãi các Tour trong nước và quốc tế,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.ivivu.com%2Fdu-lich%2F,Ivivu,du-lich,,Khuyến mãi
Huggies chính hãng giảm giá,Tặng thêm nhiều quà cho bé,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fhuggies%2F,Huggies,me-va-be,,Khuyến mãi
"Bỉm Goon khuyến mãi# giảm giá",Tặng thêm nhiều quà cho bé,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fgoon%2F,Goon,me-va-be,,Khuyến mãi
Friso chính hãng khuyến mãi quà tặng,Ưu đãi mua sữa Friso trực tuyến,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Ffriso-chinh-hang%2F,Friso,me-va-be,,Khuyến mãi
"FPT Play Box khuyến mãi# giảm giá",Ưu đãi mua Android TV Box,sale,,,https://goo.gl/gXd2ox,FPT Play Box,cong-nghe,,Khuyến mãi
Ebay Daily Deal khuyến mãi hàng ngày,Nhiều SP giá tốt mỗi ngày,sale,,,http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=4&pub=5575204618&toolid=10001&campid=5337926837&customid=&mpre=http%3A%2F%2Fdeals.ebay.com%2F,Ebay,"thoi-trang#cong-nghe#gia-dung",,Khuyến mãi
DW chính hãng phân phối độc quyền,Nhiều sản phẩm giảm giá tốt,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fdaniel-wellington%2F,DW,thoi-trang,,Khuyến mãi
"Converse chính hãng giảm giá# khuyến mãi",Ưu đãi giảm giá mua giày Online,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fconverse%2F,Converse,thoi-trang,,Khuyến mãi
Nhiều Deal độc quyền gia dụng Bosch,Ưu đãi duy nhất ở Lazada,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fbosch%2F,Bosch,doi-song,,Khuyến mãi
Bobby khuyến mãi tặng nhiều quà tặng,Tặng thêm nhiều quà cho bé,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fbobby-khuyen-mai-lon%2F,Bobby,me-va-be,,Khuyến mãi
Bitis Hunter khuyến mãi bộ sưu tập mới,Ưu đãi mua sắm online,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fbitis-hunter-bo-suu-tap-moi%2F,Bitis,thoi-trang,,Khuyến mãi
"Bia Tiger khuyến mãi# giảm giá",Giao hàng miễn phí,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Ftiger%2F,Bia Tiger,am-thuc,,Khuyến mãi
Bia Sapporo khuyến mãi giao hàng tận nhà,Ưu đãi freeship mua bia online,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fsapporo%2F,Bia Sapporo,am-thuc,,Khuyến mãi
Bia Heineken khuyến mãi freeship,Ưu đãi mua bia Heineken Online,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fheineken%2F,Bia Heineken,am-thuc,,Khuyến mãi
Agoda khuyến mãi giảm giá bí mật và ưu đãi thành viên,Đăng nhập đề tìm các khuyến mãi đặt phòng,sale,,,https://www.agoda.com/?cid=1749005,Agoda,du-lich,,50%
Adidas khuyến mãi thời trang thể thao,Ưu đãi mua sắm Online,sale,,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fadidas%2F,Adidas,the-thao,,Khuyến mãi
Danh mục các SP Sữa Abbott khuyến mãi,Ưu đãi mua sắm Online,sale,31/12/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fabbott%2F,Abbott,am-thuc,,Khuyến mãi